"","host_id","group","infector_id","infector_group","exposure_time","infectious_time","recovery_time"
"5863",4140,1,9946,1,96,99,107
"5864",4206,1,8788,1,95,99,104
"5865",4353,1,8807,1,98,99,104
"5866",4383,1,566,1,96,97,102
"5867",4434,1,1864,1,95,98,103
"5868",4843,1,6342,1,94,99,105
"5869",5427,1,12255,1,97,99,104
"5870",5682,1,1411,1,96,99,105
"5871",5833,1,10744,1,97,98,102
"5872",7146,1,11031,1,98,100,106
"5873",7345,1,9455,1,95,96,102
"5874",7432,1,3732,1,95,97,103
"5875",7792,1,13740,1,98,100,105
"5876",8082,1,12595,1,95,99,104
"5877",8594,1,12136,1,97,100,106
"5878",8722,1,3266,1,99,100,105
"5879",9051,1,9455,1,94,97,103
"5880",9334,1,5027,1,97,99,106
"5881",9402,1,2603,1,97,99,104
"5882",9540,1,11893,1,100,101,105
"5883",9694,1,6161,1,97,98,105
"5884",9751,1,13361,1,97,100,105
"5885",9884,1,11001,1,100,101,106
"5886",10118,1,7082,1,97,100,104
"5887",10242,1,1877,1,96,97,103
"5888",10250,1,11684,1,96,100,104
"5889",11402,1,2851,1,96,97,104
"5890",11899,1,10810,1,98,100,106
"5891",11953,1,4606,1,97,100,104
"5892",12338,1,11031,1,98,99,104
"5893",12664,1,13391,1,97,100,105
"5894",13225,1,9499,1,99,100,104
"5895",13492,1,12262,1,93,95,102
"5896",13519,1,7453,1,95,97,102
"5897",13603,1,271,1,97,100,105
"5898",13674,1,1361,1,97,99,103
"5899",422,1,13055,1,99,100,105
"5900",506,1,10833,1,97,99,103
"5901",685,1,9151,1,99,101,107
"5902",882,1,12386,1,95,97,103
"5903",1579,1,1423,1,98,102,108
"5904",1991,1,7863,1,97,99,104
"5905",2382,1,10157,1,97,98,104
"5906",2496,1,12168,1,97,100,105
"5907",2644,1,12532,1,101,102,106
"5908",2765,1,10806,1,95,97,103
"5909",3100,1,10879,1,98,99,103
"5910",3204,1,3078,1,99,101,106
"5911",3232,1,4289,1,101,102,106
"5912",3370,1,3646,1,94,95,104
"5913",3389,1,607,1,95,98,103
"5914",4557,1,6606,1,95,99,103
"5915",4641,1,6899,1,97,98,104
"5916",4731,1,3962,1,98,101,105
"5917",4830,1,3100,1,100,102,108
"5918",5027,1,8034,1,95,96,104
"5919",5194,1,10157,1,97,99,105
"5920",6591,1,11271,1,97,100,105
"5921",6607,1,5486,1,97,98,103
"5922",6773,1,7414,1,98,99,106
"5923",7112,1,4606,1,98,100,106
"5924",7223,1,2107,1,100,102,106
"5925",7391,1,1605,1,96,98,104
"5926",7688,1,6221,1,99,102,109
"5927",7724,1,11019,1,98,100,103
"5928",7942,1,4353,1,100,101,106
"5929",8267,1,7570,1,94,96,103
"5930",8283,1,11888,1,97,99,105
"5931",8626,1,5539,1,98,101,106
"5932",8736,1,5085,1,96,98,103
"5933",9215,1,13055,1,100,102,107
"5934",9462,1,1757,1,95,98,103
"5935",9499,1,1008,1,97,98,104
"5936",9915,1,9556,1,97,100,105
"5937",10399,1,7482,1,98,99,103
"5938",10426,1,684,1,95,96,103
"5939",11246,1,5545,1,93,95,103
"5940",11529,1,7320,1,96,99,104
"5941",11586,1,11001,1,100,102,109
"5942",11821,1,6332,1,99,100,105
"5943",12084,1,13830,1,97,100,104
"5944",12484,1,12835,1,99,100,105
"5945",12553,1,7432,1,99,102,107
"5946",12930,1,2679,1,98,100,104
"5947",13248,1,14111,1,96,99,103
"5948",13722,1,6009,1,97,99,105
"5949",14004,1,11213,1,95,98,103
"5950",176,1,13928,1,99,100,106
"5951",456,1,8807,1,98,100,106
"5952",645,1,13388,1,95,97,104
"5953",2353,1,10426,1,98,101,107
"5954",2478,1,5950,1,96,99,106
"5955",2752,1,13391,1,97,99,107
"5956",3124,1,11893,1,100,102,107
"5957",3187,1,151,1,100,103,109
"5958",3979,1,12283,1,99,101,106
"5959",5241,1,4353,1,99,101,108
"5960",5553,1,414,1,100,102,107
"5961",6005,1,6342,1,96,97,104
"5962",6163,1,12741,1,99,100,106
"5963",6398,1,3325,1,98,99,104
"5964",8021,1,7482,1,100,101,109
"5965",8142,1,7863,1,98,100,105
"5966",8408,1,12092,1,99,101,106
"5967",9012,1,4555,1,99,100,104
"5968",9092,1,7391,1,100,101,106
"5969",9151,1,3478,1,96,97,104
"5970",9674,1,11529,1,99,101,106
"5971",10174,1,11390,1,99,101,109
"5972",10460,1,501,1,102,103,108
"5973",11031,1,9587,1,95,97,104
"5974",11127,1,7722,1,96,101,109
"5975",11775,1,5408,1,97,99,105
"5976",12088,1,13830,1,98,100,107
"5977",12096,1,8205,1,98,102,106
"5978",12192,1,12208,1,98,100,104
"5979",12283,1,7269,1,94,97,104
"5980",12347,1,11414,1,97,101,110
"5981",12447,1,11953,1,101,102,108
"5982",12741,1,566,1,96,97,104
"5983",13751,1,13124,1,100,101,107
"5984",449,1,3078,1,99,100,105
"5985",1072,1,7842,1,97,99,105
"5986",1117,1,9499,1,100,101,105
"5987",1674,1,271,1,98,101,105
"5988",2192,1,120,1,100,102,107
"5989",2392,1,3979,1,101,103,108
"5990",2462,1,10810,1,98,101,106
"5991",2540,1,4434,1,99,100,106
"5992",3278,1,9334,1,100,102,109
"5993",3280,1,13391,1,97,100,108
"5994",3282,1,151,1,99,100,105
"5995",3305,1,5241,1,102,104,110
"5996",3316,1,2644,1,103,104,108
"5997",3629,1,1423,1,98,99,106
"5998",4289,1,12936,1,99,100,106
"5999",4335,1,11089,1,101,102,107
"6000",4375,1,2496,1,101,102,107
"6001",4715,1,5690,1,94,98,107
"6002",4813,1,4353,1,99,101,106
"6003",4950,1,645,1,101,104,108
"6004",5164,1,456,1,102,104,109
"6005",5882,1,736,1,103,104,109
"6006",6100,1,1994,1,102,103,108
"6007",6598,1,5523,1,96,99,105
"6008",7159,1,13877,1,98,100,105
"6009",7324,1,927,1,103,104,109
"6010",7374,1,7414,1,100,102,108
"6011",7525,1,1662,1,102,104,109
"6012",8372,1,4414,1,96,98,105
"6013",8558,1,4606,1,99,100,105
"6014",9049,1,1361,1,99,100,105
"6015",9084,1,12719,1,98,100,105
"6016",9358,1,6492,1,97,101,106
"6017",10450,1,13928,1,99,100,106
"6018",11020,1,5027,1,98,104,109
"6019",11089,1,6656,1,100,101,106
"6020",11893,1,1400,1,98,99,105
"6021",12401,1,4981,1,99,101,108
"6022",12532,1,271,1,98,100,106
"6023",13124,1,11414,1,97,99,105
"6024",13439,1,10174,1,102,103,108
"6025",13983,1,12946,1,98,99,105
"6026",414,1,14062,1,97,100,106
"6027",533,1,3541,1,101,103,110
"6028",1831,1,3100,1,100,102,106
"6029",1939,1,5194,1,100,102,106
"6030",2438,1,13751,1,102,103,109
"6031",3083,1,11893,1,100,104,109
"6032",3435,1,8267,1,98,100,107
"6033",3759,1,456,1,101,103,108
"6034",3842,1,1579,1,104,105,109
"6035",4039,1,12664,1,101,103,107
"6036",4219,1,4263,1,97,99,106
"6037",4295,1,1674,1,102,105,113
"6038",5280,1,4641,1,99,101,106
"6039",5433,1,9841,1,99,100,106
"6040",5706,1,12088,1,103,104,108
"6041",5875,1,3629,1,100,101,107
"6042",5987,1,5875,1,102,104,109
"6043",6017,1,5292,1,101,103,109
"6044",6062,1,449,1,102,103,108
"6045",7105,1,11893,1,101,103,108
"6046",7186,1,3280,1,101,104,108
"6047",7477,1,11787,1,98,103,111
"6048",7862,1,8408,1,102,104,108
"6049",8543,1,12347,1,103,105,110
"6050",8781,1,4289,1,101,102,107
"6051",8953,1,6005,1,99,102,106
"6052",9162,1,1437,1,99,102,108
"6053",9396,1,3759,1,104,105,109
"6054",9478,1,926,1,102,104,108
"6055",10203,1,13983,1,100,102,109
"6056",10837,1,9197,1,104,105,109
"6057",11344,1,6398,1,101,102,109
"6058",11602,1,533,1,104,105,111
"6059",12810,1,8558,1,101,103,108
"6060",13274,1,6598,1,100,102,106
"6061",13653,1,11001,1,100,104,111
"6062",13817,1,10426,1,99,101,106
"6063",442,1,7275,1,103,104,111
"6064",656,1,10174,1,104,106,112
"6065",907,1,10578,1,104,106,112
"6066",926,1,11019,1,97,101,108
"6067",927,1,5408,1,98,101,108
"6068",1493,1,7525,1,104,106,110
"6069",1793,1,12092,1,99,104,109
"6070",3259,1,5202,1,100,102,108
"6071",3550,1,2838,1,103,105,112
"6072",5235,1,11344,1,103,104,110
"6073",6118,1,13607,1,100,104,108
"6074",6279,1,414,1,102,105,110
"6075",6291,1,6207,1,100,101,107
"6076",6491,1,9576,1,105,106,108
"6077",6515,1,9215,1,103,106,112
"6078",6543,1,9092,1,101,104,108
"6079",6684,1,4557,1,99,100,108
"6080",6703,1,11899,1,101,106,112
"6081",7162,1,460,1,99,101,108
"6082",7275,1,5084,1,98,101,110
"6083",7782,1,2727,1,99,103,108
"6084",9197,1,13817,1,102,103,109
"6085",9443,1,8408,1,104,105,111
"6086",9727,1,12286,1,100,103,108
"6087",9926,1,11893,1,100,102,107
"6088",10238,1,7782,1,104,106,110
"6089",10244,1,4813,1,103,104,109
"6090",10255,1,533,1,103,104,109
"6091",10642,1,1423,1,101,102,109
"6092",10988,1,5194,1,102,104,109
"6093",11277,1,7112,1,101,102,108
"6094",11345,1,11402,1,100,104,108
"6095",11969,1,9162,1,103,105,111
"6096",12245,1,203,1,102,104,109
"6097",12663,1,6163,1,102,105,110
"6098",113,1,9215,1,102,103,108
"6099",501,1,4981,1,99,101,109
"6100",736,1,10450,1,100,102,109
"6101",818,1,2918,1,101,106,113
"6102",1160,1,4039,1,105,107,111
"6103",1530,1,11342,1,105,107,114
"6104",2794,1,3316,1,104,105,109
"6105",2838,1,4016,1,100,102,108
"6106",3409,1,9358,1,103,105,109
"6107",4084,1,2838,1,103,105,109
"6108",4398,1,3232,1,103,105,109
"6109",4446,1,8408,1,102,103,109
"6110",5363,1,13603,1,101,102,108
"6111",5721,1,6291,1,105,107,114
"6112",6379,1,12553,1,103,104,109
"6113",6797,1,3232,1,103,106,111
"6114",6980,1,5875,1,103,104,109
"6115",7062,1,10710,1,106,107,112
"6116",7548,1,9215,1,104,107,113
"6117",7586,1,8021,1,102,106,111
"6118",7725,1,8408,1,103,105,111
"6119",8125,1,6629,1,106,107,114
"6120",8213,1,3083,1,105,107,114
"6121",8510,1,9751,1,102,103,109
"6122",8530,1,13225,1,102,105,109
"6123",8749,1,3124,1,103,105,111
"6124",9132,1,9197,1,105,106,110
"6125",9576,1,4813,1,102,104,109
"6126",9656,1,3232,1,104,106,110
"6127",10710,1,6163,1,102,105,110
"6128",10931,1,10988,1,106,107,111
"6129",12039,1,10255,1,105,106,112
"6130",12684,1,9926,1,104,105,109
"6131",13630,1,9092,1,103,105,110
"6132",13744,1,9162,1,104,106,112
"6133",13798,1,203,1,103,106,110
"6134",13882,1,9162,1,104,106,111
"6135",1254,1,6118,1,106,108,113
"6136",1568,1,13274,1,103,107,115
"6137",1679,1,6100,1,104,105,110
"6138",1748,1,6543,1,106,107,112
"6139",1860,1,6118,1,105,108,113
"6140",2120,1,3759,1,104,106,112
"6141",4646,1,13274,1,103,105,112
"6142",4796,1,10460,1,103,107,113
"6143",5335,1,7725,1,106,108,113
"6144",5346,1,12888,1,107,108,113
"6145",5812,1,2392,1,104,107,114
"6146",6629,1,3204,1,101,103,109
"6147",7313,1,5241,1,102,106,114
"6148",7459,1,11345,1,105,107,112
"6149",7628,1,10250,1,100,104,110
"6150",7786,1,2462,1,102,104,109
"6151",7941,1,2838,1,103,105,109
"6152",7994,1,176,1,102,104,109
"6153",8040,1,4843,1,101,106,112
"6154",8138,1,4646,1,107,108,114
"6155",8905,1,10837,1,106,108,112
"6156",9408,1,8510,1,104,105,111
"6157",9423,1,6279,1,107,108,112
"6158",9975,1,10460,1,104,105,112
"6159",10574,1,7525,1,106,108,112
"6160",10578,1,11450,1,101,103,109
"6161",10906,1,11988,1,100,103,110
"6162",11328,1,8388,1,107,108,111
"6163",11342,1,2990,1,101,104,109
"6164",11643,1,9656,1,107,108,113
"6165",12140,1,14038,1,102,106,109
"6166",12183,1,8594,1,105,106,111
"6167",12308,1,8283,1,100,103,109
"6168",12588,1,5315,1,107,108,113
"6169",13035,1,7477,1,104,105,110
"6170",13479,1,4731,1,103,106,110
"6171",13800,1,9092,1,103,106,111
"6172",13989,1,651,1,101,105,111
"6173",62,1,10174,1,102,106,110
"6174",351,1,9197,1,105,107,114
"6175",910,1,13751,1,102,105,112
"6176",1186,1,1793,1,105,107,111
"6177",1195,1,11342,1,105,106,110
"6178",1465,1,4375,1,104,107,111
"6179",2309,1,5987,1,105,106,110
"6180",2364,1,8953,1,103,105,110
"6181",2463,1,10906,1,105,107,110
"6182",2619,1,3305,1,105,107,111
"6183",3345,1,10460,1,106,107,111
"6184",3367,1,7123,1,108,109,115
"6185",3647,1,7628,1,104,107,111
"6186",3859,1,12810,1,105,107,112
"6187",4279,1,736,1,104,106,113
"6188",4441,1,3187,1,104,105,111
"6189",4753,1,7361,1,107,109,114
"6190",5315,1,8021,1,103,105,111
"6191",6602,1,13479,1,106,107,111
"6192",7291,1,12810,1,103,105,111
"6193",7361,1,3278,1,104,106,111
"6194",7660,1,4830,1,106,108,113
"6195",7663,1,414,1,102,104,111
"6196",7930,1,10255,1,105,107,111
"6197",8143,1,9197,1,104,106,111
"6198",8237,1,8510,1,105,106,110
"6199",8388,1,3187,1,104,105,111
"6200",8852,1,4279,1,107,109,113
"6201",10413,1,4441,1,107,109,113
"6202",11253,1,8953,1,103,104,110
"6203",11423,1,6279,1,106,108,112
"6204",11443,1,13989,1,105,108,113
"6205",12330,1,13569,1,108,109,115
"6206",13085,1,10001,1,101,105,111
"6207",642,1,10906,1,104,105,111
"6208",809,1,4398,1,106,108,114
"6209",1170,1,2463,1,108,110,115
"6210",1414,1,7477,1,104,106,114
"6211",1576,1,8426,1,107,108,113
"6212",2880,1,2438,1,104,107,113
"6213",4523,1,12885,1,109,110,114
"6214",4744,1,1674,1,104,107,112
"6215",7255,1,8071,1,109,110,114
"6216",7963,1,8283,1,100,103,111
"6217",7979,1,8040,1,107,108,111
"6218",8071,1,4335,1,103,107,113
"6219",8426,1,2644,1,103,105,111
"6220",8992,1,6515,1,108,109,112
"6221",9191,1,11253,1,105,108,114
"6222",9566,1,4446,1,104,107,111
"6223",10969,1,13035,1,106,110,116
"6224",11173,1,9326,1,109,110,115
"6225",11745,1,3083,1,106,108,115
"6226",12126,1,6797,1,108,109,113
"6227",12888,1,10460,1,104,106,113
"6228",13218,1,3316,1,105,108,112
"6229",1404,1,5346,1,109,110,116
"6230",1481,1,1079,1,108,110,115
"6231",1682,1,13744,1,107,109,116
"6232",1857,1,11253,1,106,107,112
"6233",2082,1,8510,1,105,107,112
"6234",4440,1,1748,1,108,109,115
"6235",4860,1,9271,1,110,111,118
"6236",5269,1,11443,1,109,111,114
"6237",5859,1,4646,1,108,109,115
"6238",6454,1,4744,1,108,110,114
"6239",7123,1,7786,1,105,108,113
"6240",7222,1,9656,1,107,109,115
"6241",7738,1,12347,1,103,106,112
"6242",8724,1,12663,1,107,110,115
"6243",9047,1,3259,1,104,107,113
"6244",9271,1,4446,1,104,107,113
"6245",11064,1,7525,1,105,107,112
"6246",11470,1,9358,1,101,106,112
"6247",11518,1,8071,1,108,110,115
"6248",12885,1,9396,1,106,108,114
"6249",13436,1,10931,1,108,109,115
"6250",14133,1,1579,1,103,107,114
"6251",4,1,3647,1,107,109,116
"6252",47,1,642,1,107,109,114
"6253",185,1,2586,1,108,109,114
"6254",248,1,8125,1,108,110,116
"6255",249,1,7862,1,106,107,113
"6256",1085,1,9566,1,110,111,117
"6257",2121,1,7477,1,104,107,113
"6258",3516,1,10189,1,110,112,118
"6259",3519,1,6515,1,108,111,115
"6260",4637,1,5376,1,111,112,118
"6261",5063,1,9891,1,111,112,117
"6262",6198,1,10244,1,105,108,113
"6263",6216,1,7222,1,110,112,118
"6264",6558,1,1465,1,110,111,116
"6265",6559,1,13569,1,109,111,117
"6266",6643,1,3647,1,108,109,114
"6267",6734,1,6543,1,106,109,114
"6268",7099,1,12588,1,108,109,115
"6269",7896,1,9215,1,105,106,113
"6270",8015,1,1414,1,108,110,117
"6271",8258,1,7963,1,105,107,113
"6272",8730,1,8510,1,105,107,113
"6273",8902,1,8258,1,108,109,113
"6274",9387,1,656,1,108,109,114
"6275",10991,1,12463,1,110,111,116
"6276",11129,1,12589,1,110,112,117
"6277",12007,1,2309,1,109,110,115
"6278",12018,1,8730,1,108,110,113
"6279",12257,1,4039,1,104,106,115
"6280",12589,1,13569,1,108,109,116
"6281",162,1,8724,1,111,113,118
"6282",1026,1,1530,1,110,113,117
"6283",1101,1,13218,1,110,112,118
"6284",2027,1,3859,1,107,110,115
"6285",2341,1,10710,1,106,108,114
"6286",2586,1,3759,1,104,107,114
"6287",4397,1,1748,1,109,111,117
"6288",4558,1,11535,1,109,111,116
"6289",5376,1,6703,1,107,111,116
"6290",5480,1,6279,1,105,109,115
"6291",6008,1,8071,1,108,110,116
"6292",8502,1,5721,1,108,110,114
"6293",9193,1,9271,1,109,111,116
"6294",9326,1,13989,1,107,109,115
"6295",9386,1,6643,1,110,112,117
"6296",11453,1,8502,1,111,113,118
"6297",11535,1,2364,1,105,108,114
"6298",11584,1,2364,1,105,108,114
"6299",11789,1,1465,1,109,110,116
"6300",12173,1,5335,1,111,113,120
"6301",13585,1,10574,1,110,113,118
"6302",13963,1,7660,1,109,112,118
"6303",949,1,7255,1,111,112,119
"6304",1059,1,3647,1,110,114,120
"6305",1079,1,7186,1,105,107,115
"6306",1442,1,5376,1,111,112,119
"6307",1573,1,8902,1,111,112,120
"6308",2910,1,8992,1,110,113,119
"6309",3745,1,1682,1,109,111,116
"6310",5171,1,6454,1,113,114,120
"6311",6628,1,11969,1,107,112,117
"6312",7707,1,5721,1,108,112,117
"6313",7839,1,9271,1,109,112,118
"6314",8407,1,11584,1,110,112,117
"6315",9422,1,7222,1,110,111,115
"6316",10189,1,6602,1,107,109,116
"6317",11080,1,9047,1,108,109,116
"6318",11501,1,11423,1,109,111,117
"6319",11804,1,6643,1,110,114,118
"6320",12292,1,7660,1,110,111,115
"6321",12448,1,9423,1,109,111,117
"6322",12463,1,1857,1,108,110,117
"6323",13339,1,809,1,111,112,118
"6324",13431,1,11080,1,111,112,118
"6325",13569,1,642,1,106,107,115
"6326",13939,1,9423,1,109,111,117
"6327",863,1,14133,1,108,110,116
"6328",1243,1,4,1,110,113,118
"6329",2058,1,5423,1,110,112,116
"6330",5002,1,7896,1,107,109,116
"6331",5097,1,4523,1,112,114,118
"6332",5112,1,10837,1,107,110,117
"6333",5423,1,13630,1,108,110,116
"6334",5714,1,6198,1,109,112,118
"6335",6987,1,7123,1,111,112,118
"6336",7180,1,5423,1,112,114,119
"6337",7900,1,10807,1,113,114,118
"6338",8805,1,5346,1,108,111,116
"6339",9891,1,7979,1,109,110,116
"6340",10220,1,1481,1,112,115,120
"6341",10288,1,11443,1,111,112,118
"6342",10577,1,4523,1,113,115,121
"6343",10620,1,12684,1,107,109,117
"6344",10917,1,1848,1,113,115,121
"6345",11101,1,7255,1,112,113,117
"6346",11188,1,6602,1,110,111,117
"6347",11755,1,1170,1,111,112,119
"6348",12101,1,3859,1,108,110,117
"6349",12839,1,11755,1,113,115,121
"6350",13051,1,162,1,114,115,120
"6351",13711,1,13569,1,110,113,118
"6352",45,1,12173,1,113,115,119
"6353",189,1,11755,1,113,115,121
"6354",443,1,11789,1,112,114,119
"6355",519,1,11328,1,109,112,121
"6356",740,1,7255,1,111,112,118
"6357",4686,1,7839,1,114,116,122
"6358",5769,1,8015,1,112,114,120
"6359",5900,1,13479,1,107,108,117
"6360",10807,1,8905,1,110,112,119
"6361",11121,1,6643,1,110,112,118
"6362",11942,1,5812,1,110,113,119
"6363",13090,1,11745,1,111,114,119
"6364",13997,1,8724,1,111,112,118
"6365",355,1,7123,1,109,112,118
"6366",1319,1,11188,1,113,116,120
"6367",1843,1,3519,1,112,115,120
"6368",1848,1,2341,1,110,112,118
"6369",2334,1,1481,1,112,114,120
"6370",2672,1,3745,1,112,115,121
"6371",2689,1,9387,1,112,114,119
"6372",2949,1,12588,1,110,113,121
"6373",3730,1,5423,1,111,113,118
"6374",5554,1,11584,1,109,116,120
"6375",5989,1,949,1,115,117,126
"6376",6083,1,10413,1,111,114,121
"6377",7124,1,5423,1,112,113,118
"6378",7317,1,4677,1,115,116,121
"6379",8744,1,12292,1,112,114,119
"6380",10362,1,11101,1,114,116,120
"6381",10421,1,12183,1,109,113,119
"6382",10495,1,4523,1,111,117,124
"6383",11189,1,13997,1,113,116,120
"6384",12506,1,1026,1,114,116,121
"6385",12971,1,11789,1,112,114,119
"6386",626,1,5112,1,114,115,124
"6387",2740,1,7908,1,114,116,119
"6388",3683,1,2689,1,115,118,124
"6389",3692,1,248,1,111,113,119
"6390",4542,1,12173,1,115,117,123
"6391",4799,1,8724,1,112,115,119
"6392",6635,1,4860,1,113,115,119
"6393",7908,1,5346,1,109,113,119
"6394",7952,1,5769,1,115,117,123
"6395",7997,1,1101,1,114,117,122
"6396",8607,1,11188,1,112,117,123
"6397",9373,1,863,1,111,114,119
"6398",11326,1,13307,1,115,118,124
"6399",11711,1,1404,1,111,115,119
"6400",12198,1,7908,1,115,118,126
"6401",1215,1,13997,1,113,116,122
"6402",3063,1,1170,1,112,115,122
"6403",3382,1,4677,1,115,117,122
"6404",3408,1,4799,1,116,118,122
"6405",3887,1,7900,1,115,117,122
"6406",4677,1,13431,1,114,115,120
"6407",5637,1,11188,1,115,117,123
"6408",7398,1,2689,1,115,117,122
"6409",10334,1,11453,1,114,116,122
"6410",10770,1,443,1,115,117,124
"6411",13105,1,3063,1,116,119,124
"6412",13515,1,13051,1,116,118,125
"6413",13591,1,3519,1,114,116,121
"6414",13795,1,2359,1,117,119,123
"6415",1264,1,8607,1,117,119,126
"6416",1924,1,7908,1,116,119,125
"6417",2135,1,5637,1,118,119,124
"6418",2359,1,9373,1,114,116,123
"6419",3027,1,11804,1,116,118,123
"6420",4233,1,11453,1,114,115,121
"6421",5401,1,7952,1,118,120,126
"6422",6238,1,3730,1,115,117,121
"6423",6636,1,12839,1,116,117,122
"6424",7299,1,10220,1,116,118,123
"6425",8485,1,13307,1,116,118,126
"6426",8995,1,1319,1,117,119,124
"6427",11079,1,4686,1,116,118,122
"6428",11200,1,2880,1,112,117,123
"6429",11782,1,12173,1,114,116,122
"6430",13066,1,10917,1,116,118,122
"6431",13307,1,13963,1,113,115,122
"6432",58,1,2949,1,115,118,124
"6433",240,1,11189,1,118,119,124
"6434",1795,1,10334,1,118,119,124
"6435",6803,1,1848,1,116,118,122
"6436",9034,1,13711,1,115,117,122
"6437",9940,1,11782,1,117,119,124
"6438",10182,1,45,1,117,120,125
"6439",11686,1,8407,1,112,115,123
"6440",13023,1,9034,1,118,120,123
"6441",1838,1,5112,1,116,118,124
"6442",2233,1,5401,1,120,122,127
"6443",2859,1,5097,1,116,119,124
"6444",3847,1,13051,1,116,121,125
"6445",4740,1,5097,1,115,117,124
"6446",7564,1,4677,1,118,121,126
"6447",8538,1,10495,1,120,121,127
"6448",10554,1,45,1,116,117,124
"6449",11024,1,4637,1,115,119,126
"6450",11837,1,11782,1,119,121,128
"6451",11845,1,13307,1,116,117,123
"6452",1321,1,12839,1,117,121,125
"6453",3708,1,6635,1,118,119,125
"6454",4036,1,6803,1,119,120,127
"6455",5068,1,10770,1,119,121,127
"6456",9561,1,11711,1,116,119,124
"6457",9786,1,58,1,120,122,129
"6458",11341,1,9940,1,122,123,128
"6459",11799,1,1838,1,119,121,125
"6460",12587,1,1838,1,119,122,127
"6461",12760,1,7952,1,119,122,125
"6462",14103,1,1029,1,121,122,126
"6463",1029,1,7398,1,119,120,129
"6464",4247,1,12198,1,121,122,128
"6465",6534,1,4036,1,122,124,128
"6466",7696,1,2233,1,122,124,129
"6467",8760,1,11326,1,121,123,128
"6468",9647,1,12971,1,116,118,125
"6469",10594,1,12971,1,118,119,125
"6470",12334,1,6635,1,117,119,127
"6471",13806,1,390,1,122,124,130
"6472",738,1,3408,1,120,122,127
"6473",3104,1,7952,1,119,122,128
"6474",3376,1,7564,1,122,124,128
"6475",5450,1,3683,1,119,121,127
"6476",8766,1,11341,1,123,124,129
"6477",10740,1,5401,1,122,125,130
"6478",10838,1,13023,1,121,124,129
"6479",12399,1,9786,1,123,125,130
"6480",3543,1,5401,1,122,124,129
"6481",5518,1,13023,1,121,125,128
"6482",5765,1,12587,1,123,126,131
"6483",6789,1,5401,1,121,123,127
"6484",8415,1,2859,1,120,122,128
"6485",9943,1,4036,1,123,124,129
"6486",10291,1,8760,1,124,126,133
"6487",13032,1,1029,1,122,125,129
"6488",13271,1,58,1,120,123,130
"6489",390,1,4542,1,119,121,129
"6490",3739,1,11341,1,124,127,133
"6491",4315,1,5976,1,125,127,135
"6492",4356,1,8760,1,123,125,129
"6493",4529,1,1795,1,121,124,129
"6494",5976,1,5401,1,120,123,131
"6495",9058,1,5450,1,122,124,131
"6496",11934,1,9561,1,121,124,128
"6497",13246,1,8760,1,123,125,131
"6498",13909,1,4677,1,117,123,128
"6499",1062,1,3847,1,122,124,131
"6500",1116,1,5976,1,125,126,132
"6501",4668,1,5976,1,123,124,129
"6502",8776,1,579,1,126,128,133
"6503",10658,1,14103,1,124,126,132
"6504",12061,1,738,1,124,126,131
"6505",12414,1,9406,1,127,128,132
"6506",12614,1,5450,1,123,124,130
"6507",1168,1,5765,1,128,129,133
"6508",2553,1,12587,1,123,127,132
"6509",8560,1,12587,1,126,129,135
"6510",8878,1,10740,1,127,128,135
"6511",9406,1,8538,1,124,125,130
"6512",11555,1,4529,1,126,127,132
"6513",12904,1,5401,1,122,123,130
"6514",579,1,5450,1,124,125,131
"6515",3671,1,11934,1,125,129,135
"6516",6346,1,6789,1,124,128,135
"6517",6564,1,5518,1,127,128,132
"6518",6680,1,2553,1,128,129,135
"6519",6763,1,1116,1,126,129,135
"6520",7214,1,13246,1,126,127,131
"6521",8625,1,3739,1,128,129,134
"6522",9119,1,11934,1,125,127,134
"6523",11397,1,12061,1,128,131,137
"6524",11739,1,5518,1,127,129,135
"6525",11933,1,4315,1,129,130,135
"6526",14010,1,10291,1,128,131,138
"6527",276,1,10658,1,128,129,134
"6528",2771,1,8776,1,130,131,135
"6529",2902,1,10182,1,122,127,133
"6530",3903,1,5765,1,128,129,135
"6531",9557,1,11555,1,128,131,136
"6532",12160,1,2233,1,124,129,135
"6533",13965,1,5765,1,127,129,133
"6534",3152,1,3903,1,130,132,138
"6535",6420,1,10291,1,129,130,134
"6536",7584,1,6346,1,129,130,134
"6537",11312,1,11933,1,130,132,136
"6538",13861,1,8878,1,130,131,135
"6539",9578,1,10838,1,127,131,135
"6540",10757,1,6420,1,131,133,138
"6541",13936,1,2902,1,129,132,139
"6542",9493,1,11933,1,131,133,139
"6543",5632,1,8776,1,129,133,140
"6544",2116,1,9578,1,133,136,141
"6545",11113,1,11397,1,134,136,140
"6546",11841,1,13965,1,131,133,138
"6547",5001,1,11312,1,133,136,140
"6548",5290,1,5632,1,135,136,141
"6549",6574,1,11933,1,131,132,140
"6550",11319,1,7584,1,132,133,139
"6551",4613,1,9493,1,134,136,140
"6552",11082,1,6574,1,133,135,142
"6553",11313,1,2116,1,137,138,145
"6554",532,1,13861,1,132,138,143
"6555",611,1,2116,1,138,140,146
"6556",8681,1,13651,1,139,141,146
"6557",12053,1,4613,1,139,141,148
"6558",13651,1,9493,1,136,138,143
"6559",3826,1,4613,1,137,139,144
"6560",3360,1,532,1,139,140,146
"6561",1194,1,2116,1,138,142,148
"6562",1923,1,5001,1,138,141,147
"6563",11484,1,13651,1,138,140,147
"6564",96,1,1194,1,145,147,152
